what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423291833763
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1423291839097
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1423291842992
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423291854465
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423291998535
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1423292002115
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423292006490
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423292034150
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1423292038471
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423292056711
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1423292062471
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1423292069414
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423292078622
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423292090563
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1423292091988
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1423292092001
