what,kind,bundleId,bundleVersion,description,time
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1425004406028
started,bundle,org.eclipse.cdt.core,5.2.1.201009141542,"org.eclipse.cdt.core",1425004406028
started,bundle,org.eclipse.cdt.make.core,7.0.0.201009141542,"org.eclipse.cdt.make.core",1425004406028
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201009141542,"org.eclipse.cdt.make.ui",1425004406028
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.1.201009141542,"org.eclipse.cdt.managedbuilder.core",1425004406028
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,7.0.0.201009141542,"org.eclipse.cdt.managedbuilder.gnu.ui",1425004406028
started,bundle,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui",1425004406028
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1425004406028
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1425004406028
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1425004406028
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1425004406028
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1425004406028
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1425004406028
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1425004406028
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1425004406028
started,bundle,org.eclipse.core.resources,3.6.0.R36x_v20100825-0600,"org.eclipse.core.resources",1425004406028
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1425004406028
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1425004406028
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1425004406028
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1425004406028
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1425004406038
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.0.R201005261100,"org.eclipse.epp.usagedata.gathering",1425004406038
started,bundle,org.eclipse.epp.usagedata.recording,1.3.0.R201005261100,"org.eclipse.epp.usagedata.recording",1425004406038
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1425004406038
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1425004406038
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1425004406038
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1425004406038
started,bundle,org.eclipse.equinox.p2.core,2.0.2.R36x_v20100804,"org.eclipse.equinox.p2.core",1425004406038
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.202.R36x_v20100727,"org.eclipse.equinox.p2.directorywatcher",1425004406038
started,bundle,org.eclipse.equinox.p2.engine,2.0.0.v20100606,"org.eclipse.equinox.p2.engine",1425004406038
started,bundle,org.eclipse.equinox.p2.metadata,2.0.0.v20100601,"org.eclipse.equinox.p2.metadata",1425004406038
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1425004406038
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1425004406038
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.0.v20100525,"org.eclipse.equinox.p2.reconciler.dropins",1425004406038
started,bundle,org.eclipse.equinox.p2.repository,2.0.1.R36x_v20100823,"org.eclipse.equinox.p2.repository",1425004406038
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1425004406038
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1425004406048
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1425004406048
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1425004406048
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1425004406048
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1425004406048
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1425004406048
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1425004406048
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1425004406048
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1425004406048
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1425004406048
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1425004406048
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1425004406048
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1425004406048
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1425004406048
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1425004406048
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1425004406048
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1425004406048
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1425004406048
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1425004406048
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1425004406048
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1425004406058
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1425004406058
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1425004406058
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1425004406058
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1425004406058
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1425004406058
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1425004406058
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1425004406058
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1425004406058
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1425004406058
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1425004406058
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1425004406058
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1425004406058
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1425004406058
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1425004406058
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1425004406058
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1425004406058
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1425004406058
started,bundle,com.altera.sbtgui.core,11.0.0.157,"com.altera.sbtgui.core",1425004406068
started,bundle,com.altera.sbtgui.integration,11.0.0.157,"com.altera.sbtgui.integration",1425004406068
started,bundle,com.altera.sbtgui.project,11.0.0.157,"com.altera.sbtgui.project",1425004406068
started,bundle,com.altera.systemconsole,11.0.0.157,"com.altera.systemconsole",1425004406068
started,bundle,com.altera.utilities,11.0.0.157,"com.altera.utilities",1425004406068
os,sysinfo,,,"win32",1425004406068
arch,sysinfo,,,"x86",1425004406068
ws,sysinfo,,,"win32",1425004406068
locale,sysinfo,,,"en_US",1425004406068
processors,sysinfo,,,"4",1425004406068
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1425004406068
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1425004406068
java.specification.name,sysinfo,,,"Java Platform API Specification",1425004406068
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1425004406068
java.specification.version,sysinfo,,,"1.6",1425004406068
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1425004406068
java.version,sysinfo,,,"1.6.0_23",1425004406068
java.vm.info,sysinfo,,,"mixed mode",1425004406068
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1425004406068
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1425004406068
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1425004406068
java.vm.specification.version,sysinfo,,,"1.0",1425004406068
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1425004406068
java.vm.version,sysinfo,,,"19.0-b09",1425004406068
started,bundle,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch",1425004406068
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004411098
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004415858
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004415908
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004417318
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004417358
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004418928
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004418958
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004419448
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004419478
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1425004425208
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201009141542,"org.eclipse.cdt.debug.core",1425004429468
started,bundle,org.eclipse.cdt.launch,6.1.0.201009141542,"org.eclipse.cdt.launch",1425004429468
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201009141542,"org.eclipse.cdt.debug.ui",1425004429478
started,bundle,com.altera.debug.cdi.gdb.plugin,11.0.0.157,"com.altera.debug.cdi.gdb.plugin",1425004431548
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004431638
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004438768
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004440108
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004441378
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004441388
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1425004441458
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009141542,"org.eclipse.cdt.dsf.gdb.ui",1425004446238
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004446258
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004447278
started,bundle,org.eclipse.cdt.dsf,2.1.0.201009141542,"org.eclipse.cdt.dsf",1425004449098
started,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201009141542,"org.eclipse.cdt.dsf.gdb",1425004449098
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004449808
opened,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004451158
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1425004451508
started,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1425004451518
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004486803
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004502353
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004504123
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004506443
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1425004520393
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004521633
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004525853
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004529213
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1425004531643
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1425004534833
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004544583
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004546913
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004546933
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004550063
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004551373
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004554403
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004557445
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1425004557455
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004563498
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004585018
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004637869
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004678819
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004686899
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004697689
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004708579
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004718349
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004718559
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004725859
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1425004726119
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004731549
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004732839
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004736299
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004737719
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004739979
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004745459
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004752099
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004755599
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004764819
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004766129
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004769039
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004769049
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004770969
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004772189
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004775279
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004778491
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1425004778491
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004784804
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004799794
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004808114
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004811104
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1425004814774
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004833844
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004836974
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004841844
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004843254
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004846174
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004846634
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004847174
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004849454
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004853384
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004856984
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004857544
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004861134
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004862244
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1425004879234
activated,view,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1425004880714
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004881384
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1425004890524
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004890584
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004902404
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1425004902404
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1425004902424
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004906054
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004907254
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1425004907344
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201009141542,"org.eclipse.cdt.debug.mi.ui",1425004907514
stopped,bundle,com.altera.debug.cdi.gdb.plugin,11.0.0.157,"com.altera.debug.cdi.gdb.plugin",1425004907514
stopped,bundle,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch",1425004907514
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201009141542,"org.eclipse.cdt.debug.mi.core",1425004907514
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.0.201009141542,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1425004907514
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.0.201009141542,"org.eclipse.cdt.debug.ui.memory.search",1425004907514
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201009141542,"org.eclipse.cdt.dsf.gdb.ui",1425004907514
stopped,bundle,org.eclipse.cdt.dsf.ui,2.1.1.201009141542,"org.eclipse.cdt.dsf.ui",1425004907524
