what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687324540
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687329255
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687333612
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687383648
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687397605
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687399222
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687441739
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687442982
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687443364
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687471941
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687551010
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687553565
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423687558801
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687592098
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687596906
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687599125
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687602939
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423687615994
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1423687686491
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687687113
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687688531
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423687689868
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687694546
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687699416
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1423687701861
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.buildProject",1423687705288
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687705656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687708641
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687709733
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687710772
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687710794
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687712756
error,log,,,"No Byte Stream Services found for Nios II Console View",1423687716794
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423687732274
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687733180
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423687733707
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1423687752258
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1423687752386
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1423687752530
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.wordPrevious",1423687752859
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1423687755526
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.buildProject",1423687758416
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687758753
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687761853
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.buildProject",1423687764640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687764966
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687766649
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687768818
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687769867
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687769904
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687771780
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687773152
error,log,,,"No Byte Stream Services found for Nios II Console View",1423687775992
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423687783726
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1423689041514
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.buildAll",1423689045394
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689045732
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689050324
error,log,,,"No Byte Stream Services found for Nios II Console View",1423689056723
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1423689117178
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1423689120194
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.project.buildProject",1423689126319
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689126660
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689128157
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689131399
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689136368
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689138444
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423689142290
