what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1423694787593
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1423694787593
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1423694787593
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1423694787593
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1423694787593
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1423694787593
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1423694787593
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1423694787593
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1423694787593
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1423694787593
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1423694787593
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1423694787593
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1423694787593
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1423694787593
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1423694787603
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1423694787603
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1423694787603
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1423694787603
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1423694787603
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1423694787603
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1423694787603
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1423694787603
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1423694787603
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1423694787603
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1423694787603
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1423694787603
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1423694787603
started,bundle,com.altera.sbtgui.core,11.0.0.157,"com.altera.sbtgui.core",1423694787603
started,bundle,com.altera.sbtgui.integration,11.0.0.157,"com.altera.sbtgui.integration",1423694787603
started,bundle,com.altera.sbtgui.project,11.0.0.157,"com.altera.sbtgui.project",1423694787603
started,bundle,com.altera.systemconsole,11.0.0.157,"com.altera.systemconsole",1423694787603
started,bundle,com.altera.utilities,11.0.0.157,"com.altera.utilities",1423694787603
os,sysinfo,,,"win32",1423694787613
arch,sysinfo,,,"x86",1423694787613
ws,sysinfo,,,"win32",1423694787613
locale,sysinfo,,,"en_US",1423694787613
processors,sysinfo,,,"4",1423694787613
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1423694787613
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1423694787613
java.specification.name,sysinfo,,,"Java Platform API Specification",1423694787613
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1423694787613
java.specification.version,sysinfo,,,"1.6",1423694787613
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1423694787613
java.version,sysinfo,,,"1.6.0_23",1423694787613
java.vm.info,sysinfo,,,"mixed mode",1423694787613
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1423694787613
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1423694787613
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1423694787613
java.vm.specification.version,sysinfo,,,"1.0",1423694787613
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1423694787613
java.vm.version,sysinfo,,,"19.0-b09",1423694787613
started,bundle,com.altera.sbtgui.launch,11.0.0.157,"com.altera.sbtgui.launch",1423694788823
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1423694789783
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1423694852413
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1423694934573
